id,title,author,organization,published_year,start_page,end_page,src_lang,link,mounting_path,local_path
knowledge-00000001,Pedoman Diagnosis dan Penatalaksanaan Tuberkulosis di Indonesia,Fathiyah Isbaniah; Erlina Burhan; Bintang YM Sinaga; Dewi Behtri Yanifitri; Diah Handayani; Harsini; Heidy Agustin; I Nengah Artika; Jatu Aphridasari; Rohani Lasmaria; Russilawati; Soedarsono Yani Jane R. Sugiri,Perhimpunan Dokter Paru Indonesia,2021,8,86,id,https://drive.google.com/file/d/1ABs6ZUHTR2Lo9AhsZRAeJiGCwGJGez4S/view?usp=drive_link,/content/drive/MyDrive/Knowledge File/Processed Knowledge/BUKU-GUIDELINE-TB-2021.pdf,knowledge_file/BUKU-GUIDELINE-TB-2021.pdf
knowledge-00000002,Pedoman Diagnosis dan Pengelolaan Gout,,Perhimpunan Reumatologi Indonesia,2018,8,22,id,https://drive.google.com/file/d/1b49AtwBegVpRN_JL6lUR4xfkAsyhsf9y/view?usp=drive_link,/content/drive/MyDrive/Knowledge File/Processed Knowledge/Rekomendasi_GOUT_final.pdf,knowledge_file/Rekomendasi_GOUT_final.pdf
knowledge-00000003,"Panduan Praktik Klinis (PPK), Panduan Praktik Klinis Tindakan (PPKT), dan Clinical Pathway (CP) di Bidang Telinga Hidung Tenggorok - Kepala Leher","DR. Dr. Trimartani, Sp.THT-KL(K); Prof. Dr. Bambang Hermani, Sp.THT-KL(K); Dr. Umar Said Dharmabakti, Sp. THT-KL(K); Dr. Sita Asri Rasad, Sp.THT-KL; Dr. Diana Rosalina, Sp.THT-KL; Dr. Febriani Endiyarti, Sp.THT-KL; Dr. Dadan Rohdiana, Sp.THT-KL",Pengurus Pusat Perhati-KL,2015,8,58,id,https://drive.google.com/file/d/1mgJtmWSLvPUCRsUQ8xfa8zCnZPKhvM6w/view?usp=drive_link,/content/drive/MyDrive/Knowledge File/Processed Knowledge/PPK-PPKT-CP_PP_PERHATI-KL_Vol-1.pdf,knowledge_file/PPK-PPKT-CP_PP_PERHATI-KL_Vol-1.pdf
knowledge-00000004,Clinical guidelines - Diagnosis and treatment manual,Grace Dubois; Blandine Vasseur-Binachon; Cedric Yoshimoto,Médecins Sans Frontières,2024,10,402,en,https://drive.google.com/file/d/155uAr_3hntsH2KGyhNGnc-idCe59ZWqa/view?usp=drive_link,/content/drive/MyDrive/Knowledge File/Processed Knowledge/guideline-170-en.pdf,knowledge_file/guideline-170-en.pdf
knowledge-00000005,PANDUAN PRAKTIK KLINIS (PPK) DAN CLINICAL PATHWAY (CP) PENYAKIT JANTUNG DAN PEMBULUH DARAH,"Dr. Isman Firdaus, SpJP (K), FIHA, FAPSIC, FESC, FSCAI; Dr. Anna Ulfah Rahajoe, SpJP(K), FIHA; Dr. A. Fauzi Yahya, SpJP(K), FIHA, FAsCC; DR. Dr. Antonia Anna Lukito, SpJP(K), FIHA, FAsCC; Dr. Ario Soeryo Kuncoro, SpJP(K), FIHA; Dr. Oktavia Lilyasari, SpJP(K) , FIHA; Dr. Agus Subagjo, SpJP(K), FIHA, FAsCC; Dr. Mei Lestari, SpJP, FIHA , FAsCC; POKJA Acute Cardiovascular Care; POKJA Echocardiography; POKJA Pediatric Cardiology; POKJA Hipertensi; POKJA Kardiologi Intervensi; POKJA Electrophysiology & Pacing; POKJA Vaskular; POKJA Heart Failure; POKJA Nuklir Cardiology & Cardiac Imaging; POKJA Prevensi & Rehabilitasi KV",PERHIMPUNAN DOKTER SPESIALIS KARDIOVASKULAR INDONESIA,2016,9,292,id,https://drive.google.com/file/d/1H-OHKkW35n4MjSQwFkx6o8-SwlETXiRB/view?usp=drive_link,/content/drive/MyDrive/Knowledge File/Processed Knowledge/d0fc9c0365362ca4586f8376e378b023.pdf,knowledge_file/d0fc9c0365362ca4586f8376e378b023.pdf
knowledge-00000006,BUKU SAKU TATALAKSANA KASUS MALARIA,"Prof. Dr. Ilham Oetama Marsis, SpOG; drg.Vensya Sitohang, M.Epid",Subdit Malaria Direktorat P2PTVZ KEMETENTERIAN KESEHATAN,2017,9,24,id,https://drive.google.com/file/d/1oYPptRZr0HPKAsKN5VtHtAaorwF--cjc/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/bukusaku_malaria.pdf,knowledge_file/bukusaku_malaria.pdf
knowledge-00000007,PEDOMAN NASIONAL PELAYANAN KEDOKTERAN TATA LAKSANA STUNTING,Kementerian Kesehatan RI,Kementerian Kesehatan RI,2022,1,52,id,https://drive.google.com/file/d/1-IixB38uGvagq5UHnUu6fqFctr7LjIgA/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/Stunting.pdf,knowledge_file/Stunting.pdf
knowledge-00000008,PENCEGAHAN DAN TATA LAKSANA GIZI BURUK PADA BALITA DI LAYANAN RAWAT JALAN,Kementerian Kesehatan RI,Kementerian Kesehatan RI,2020,23,247,id,https://drive.google.com/file/d/1RAjHCQu0OmOB9euFFOgoYR2B-uQLBt20/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/tatalaksana-gibur.pdf,knowledge_file/tatalaksana-gibur.pdf
knowledge-00000009,PEDOMAN NASIONAL PELAYANAN KEDOKTERAN TATA LAKSANA INFEKSI DENGUE ANAK DAN REMAJA,Kementerian Kesehatan RI,Kementerian Kesehatan RI,2021,1,62,id,https://drive.google.com/file/d/1kRfeeDMbqyN1b8BBz6SWbmBf31LL7mki/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/pnpk dengue 2021.pdf,knowledge_file/pnpk dengue 2021.pdf
knowledge-00000010,Tatalaksana Diare Akut,Lukman Zulkifli Amin,Departemen Ilmu Penyakit Dalam Fakultas Kedokteran Universitas Indonesia/,2015,1,5,id,https://drive.google.com/file/d/1hiA7JdfqoK3g-cKQOJCsLStXFDfhZ_-m/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/Diare.pdf,knowledge_file/Diare.pdf
